

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 12:16:28 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1300     0656  2E71               	goto	l137
  1301     0657                     u570:
  1302     0657                     l777:
  1303                           
  1304                           ;KEYPAD1.c: 175:   {;KEYPAD1.c: 176:    send_data('-');
  1305     0657  302D               	movlw	45
  1306     0658  120A  118A  24B1  120A  118A  	fcall	_send_data
  1307     065D                     l779:	
  1308                           ;KEYPAD1.c: 177:    while(RC7==RC2);
  1309                           
  1310     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1311     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1312     065F  1907               	btfsc	7,2	;volatile
  1313     0660  2E62               	goto	u581
  1314     0661  2E64               	goto	u580
  1315     0662                     u581:
  1316     0662  3001               	movlw	1
  1317     0663  2E65               	goto	u582
  1318     0664                     u580:
  1319     0664  3000               	movlw	0
  1320     0665                     u582:
  1321     0665  00F3               	movwf	??_row3
  1322     0666  1B87               	btfsc	7,7	;volatile
  1323     0667  2E69               	goto	u591
  1324     0668  2E6B               	goto	u590
  1325     0669                     u591:
  1326     0669  3001               	movlw	1
  1327     066A  2E6C               	goto	u592
  1328     066B                     u590:
  1329     066B  3000               	movlw	0
  1330     066C                     u592:
  1331     066C  0673               	xorwf	??_row3,w
  1332     066D  1903               	skipnz
  1333     066E  2E70               	goto	u601
  1334     066F  2E71               	goto	u600
  1335     0670                     u601:
  1336     0670  2E5D               	goto	l779
  1337     0671                     u600:
  1338     0671                     l137:
  1339     0671  0008               	return
  1340     0672                     __end_of_row3:
  1341                           
  1342                           	psect	text7
  1343     0672                     __ptext7:	
  1344 ;; *************** function _row2 *****************
  1345 ;; Defined at:
  1346 ;;		line 130 in file "KEYPAD1.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          1       0       0       0       0
  1363 ;;      Totals:         1       0       0       0       0
  1364 ;;Total ram usage:        1 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 1
  1367 ;; This function calls:
  1368 ;;		_send_data
  1369 ;; This function is called by:
  1370 ;;		_KEYPAD
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374     0672                     _row2:	
  1375                           ;psect for function _row2
  1376                           
  1377     0672                     l733:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _row2: [wreg+status,2+status,0+pclath+cstack]
  1380                           
  1381                           
  1382                           ;KEYPAD1.c: 132:   RC0=RC2=RC3 =1;
  1383     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0674  1587               	bsf	7,3	;volatile
  1386     0675  1987               	btfsc	7,3	;volatile
  1387     0676  2E78               	goto	u121
  1388     0677  2E7C               	goto	u120
  1389     0678                     u121:
  1390     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1391     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1392     067A  1507               	bsf	7,2	;volatile
  1393     067B  2E7F               	goto	u134
  1394     067C                     u120:
  1395     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1396     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1397     067E  1107               	bcf	7,2	;volatile
  1398     067F                     u134:
  1399     067F  1907               	btfsc	7,2	;volatile
  1400     0680  2E82               	goto	u131
  1401     0681  2E86               	goto	u130
  1402     0682                     u131:
  1403     0682  1283               	bcf	3,5	;RP0=0, select bank0
  1404     0683  1303               	bcf	3,6	;RP1=0, select bank0
  1405     0684  1407               	bsf	7,0	;volatile
  1406     0685  2E89               	goto	u144
  1407     0686                     u130:
  1408     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1409     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1410     0688  1007               	bcf	7,0	;volatile
  1411     0689                     u144:
  1412                           
  1413                           ;KEYPAD1.c: 133:   RC1 =0;
  1414     0689  1087               	bcf	7,1	;volatile
  1415                           
  1416                           ;KEYPAD1.c: 134:   if(RC4 == 0)
  1417     068A  1A07               	btfsc	7,4	;volatile
  1418     068B  2E8D               	goto	u151
  1419     068C  2E8E               	goto	u150
  1420     068D                     u151:
  1421     068D  2EA9               	goto	l739
  1422     068E                     u150:
  1423     068E                     l735:
  1424                           
  1425                           ;KEYPAD1.c: 135:   {;KEYPAD1.c: 136:    send_data('4');
  1426     068E  3034               	movlw	52
  1427     068F  120A  118A  24B1  120A  118A  	fcall	_send_data
  1428     0694                     l737:	
  1429                           ;KEYPAD1.c: 137:    while(RC4==RC1);
  1430                           
  1431     0694  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0695  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0696  1887               	btfsc	7,1	;volatile
  1434     0697  2E99               	goto	u161
  1435     0698  2E9B               	goto	u160
  1436     0699                     u161:
  1437     0699  3001               	movlw	1
  1438     069A  2E9C               	goto	u162
  1439     069B                     u160:
  1440     069B  3000               	movlw	0
  1441     069C                     u162:
  1442     069C  00F3               	movwf	??_row2
  1443     069D  1A07               	btfsc	7,4	;volatile
  1444     069E  2EA0               	goto	u171
  1445     069F  2EA2               	goto	u170
  1446     06A0                     u171:
  1447     06A0  3001               	movlw	1
  1448     06A1  2EA3               	goto	u172
  1449     06A2                     u170:
  1450     06A2  3000               	movlw	0
  1451     06A3                     u172:
  1452     06A3  0673               	xorwf	??_row2,w
  1453     06A4  1903               	skipnz
  1454     06A5  2EA7               	goto	u181
  1455     06A6  2EA8               	goto	u180
  1456     06A7                     u181:
  1457     06A7  2E94               	goto	l737
  1458     06A8                     u180:
  1459     06A8  2F2F               	goto	l118
  1460     06A9                     l739:
  1461     06A9  1887               	btfsc	7,1	;volatile
  1462     06AA  2EAC               	goto	u191
  1463     06AB  2EAE               	goto	u190
  1464     06AC                     u191:
  1465     06AC  3001               	movlw	1
  1466     06AD  2EAF               	goto	u192
  1467     06AE                     u190:
  1468     06AE  3000               	movlw	0
  1469     06AF                     u192:
  1470     06AF  00F3               	movwf	??_row2
  1471     06B0  1A87               	btfsc	7,5	;volatile
  1472     06B1  2EB3               	goto	u201
  1473     06B2  2EB5               	goto	u200
  1474     06B3                     u201:
  1475     06B3  3001               	movlw	1
  1476     06B4  2EB6               	goto	u202
  1477     06B5                     u200:
  1478     06B5  3000               	movlw	0
  1479     06B6                     u202:
  1480     06B6  0673               	xorwf	??_row2,w
  1481     06B7  1D03               	skipz
  1482     06B8  2EBA               	goto	u211
  1483     06B9  2EBB               	goto	u210
  1484     06BA                     u211:
  1485     06BA  2ED6               	goto	l745
  1486     06BB                     u210:
  1487     06BB                     l741:
  1488                           
  1489                           ;KEYPAD1.c: 140:   {;KEYPAD1.c: 141:    send_data('5');
  1490     06BB  3035               	movlw	53
  1491     06BC  120A  118A  24B1  120A  118A  	fcall	_send_data
  1492     06C1                     l743:	
  1493                           ;KEYPAD1.c: 142:    while(RC5 == RC1);
  1494                           
  1495     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1496     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1497     06C3  1887               	btfsc	7,1	;volatile
  1498     06C4  2EC6               	goto	u221
  1499     06C5  2EC8               	goto	u220
  1500     06C6                     u221:
  1501     06C6  3001               	movlw	1
  1502     06C7  2EC9               	goto	u222
  1503     06C8                     u220:
  1504     06C8  3000               	movlw	0
  1505     06C9                     u222:
  1506     06C9  00F3               	movwf	??_row2
  1507     06CA  1A87               	btfsc	7,5	;volatile
  1508     06CB  2ECD               	goto	u231
  1509     06CC  2ECF               	goto	u230
  1510     06CD                     u231:
  1511     06CD  3001               	movlw	1
  1512     06CE  2ED0               	goto	u232
  1513     06CF                     u230:
  1514     06CF  3000               	movlw	0
  1515     06D0                     u232:
  1516     06D0  0673               	xorwf	??_row2,w
  1517     06D1  1903               	skipnz
  1518     06D2  2ED4               	goto	u241
  1519     06D3  2ED5               	goto	u240
  1520     06D4                     u241:
  1521     06D4  2EC1               	goto	l743
  1522     06D5                     u240:
  1523     06D5  2F2F               	goto	l118
  1524     06D6                     l745:
  1525     06D6  1887               	btfsc	7,1	;volatile
  1526     06D7  2ED9               	goto	u251
  1527     06D8  2EDB               	goto	u250
  1528     06D9                     u251:
  1529     06D9  3001               	movlw	1
  1530     06DA  2EDC               	goto	u252
  1531     06DB                     u250:
  1532     06DB  3000               	movlw	0
  1533     06DC                     u252:
  1534     06DC  00F3               	movwf	??_row2
  1535     06DD  1B07               	btfsc	7,6	;volatile
  1536     06DE  2EE0               	goto	u261
  1537     06DF  2EE2               	goto	u260
  1538     06E0                     u261:
  1539     06E0  3001               	movlw	1
  1540     06E1  2EE3               	goto	u262
  1541     06E2                     u260:
  1542     06E2  3000               	movlw	0
  1543     06E3                     u262:
  1544     06E3  0673               	xorwf	??_row2,w
  1545     06E4  1D03               	skipz
  1546     06E5  2EE7               	goto	u271
  1547     06E6  2EE8               	goto	u270
  1548     06E7                     u271:
  1549     06E7  2F03               	goto	l751
  1550     06E8                     u270:
  1551     06E8                     l747:
  1552                           
  1553                           ;KEYPAD1.c: 145:   {;KEYPAD1.c: 146:    send_data('6');
  1554     06E8  3036               	movlw	54
  1555     06E9  120A  118A  24B1  120A  118A  	fcall	_send_data
  1556     06EE                     l749:	
  1557                           ;KEYPAD1.c: 147:    while(RC6 == RC1);
  1558                           
  1559     06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1560     06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1561     06F0  1887               	btfsc	7,1	;volatile
  1562     06F1  2EF3               	goto	u281
  1563     06F2  2EF5               	goto	u280
  1564     06F3                     u281:
  1565     06F3  3001               	movlw	1
  1566     06F4  2EF6               	goto	u282
  1567     06F5                     u280:
  1568     06F5  3000               	movlw	0
  1569     06F6                     u282:
  1570     06F6  00F3               	movwf	??_row2
  1571     06F7  1B07               	btfsc	7,6	;volatile
  1572     06F8  2EFA               	goto	u291
  1573     06F9  2EFC               	goto	u290
  1574     06FA                     u291:
  1575     06FA  3001               	movlw	1
  1576     06FB  2EFD               	goto	u292
  1577     06FC                     u290:
  1578     06FC  3000               	movlw	0
  1579     06FD                     u292:
  1580     06FD  0673               	xorwf	??_row2,w
  1581     06FE  1903               	skipnz
  1582     06FF  2F01               	goto	u301
  1583     0700  2F02               	goto	u300
  1584     0701                     u301:
  1585     0701  2EEE               	goto	l749
  1586     0702                     u300:
  1587     0702  2F2F               	goto	l118
  1588     0703                     l751:
  1589     0703  1887               	btfsc	7,1	;volatile
  1590     0704  2F06               	goto	u311
  1591     0705  2F08               	goto	u310
  1592     0706                     u311:
  1593     0706  3001               	movlw	1
  1594     0707  2F09               	goto	u312
  1595     0708                     u310:
  1596     0708  3000               	movlw	0
  1597     0709                     u312:
  1598     0709  00F3               	movwf	??_row2
  1599     070A  1B87               	btfsc	7,7	;volatile
  1600     070B  2F0D               	goto	u321
  1601     070C  2F0F               	goto	u320
  1602     070D                     u321:
  1603     070D  3001               	movlw	1
  1604     070E  2F10               	goto	u322
  1605     070F                     u320:
  1606     070F  3000               	movlw	0
  1607     0710                     u322:
  1608     0710  0673               	xorwf	??_row2,w
  1609     0711  1D03               	skipz
  1610     0712  2F14               	goto	u331
  1611     0713  2F15               	goto	u330
  1612     0714                     u331:
  1613     0714  2F2F               	goto	l118
  1614     0715                     u330:
  1615     0715                     l753:
  1616                           
  1617                           ;KEYPAD1.c: 150:   {;KEYPAD1.c: 151:    send_data('*');
  1618     0715  302A               	movlw	42
  1619     0716  120A  118A  24B1  120A  118A  	fcall	_send_data
  1620     071B                     l755:	
  1621                           ;KEYPAD1.c: 152:    while(RC7==RC1);
  1622                           
  1623     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1624     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1625     071D  1887               	btfsc	7,1	;volatile
  1626     071E  2F20               	goto	u341
  1627     071F  2F22               	goto	u340
  1628     0720                     u341:
  1629     0720  3001               	movlw	1
  1630     0721  2F23               	goto	u342
  1631     0722                     u340:
  1632     0722  3000               	movlw	0
  1633     0723                     u342:
  1634     0723  00F3               	movwf	??_row2
  1635     0724  1B87               	btfsc	7,7	;volatile
  1636     0725  2F27               	goto	u351
  1637     0726  2F29               	goto	u350
  1638     0727                     u351:
  1639     0727  3001               	movlw	1
  1640     0728  2F2A               	goto	u352
  1641     0729                     u350:
  1642     0729  3000               	movlw	0
  1643     072A                     u352:
  1644     072A  0673               	xorwf	??_row2,w
  1645     072B  1903               	skipnz
  1646     072C  2F2E               	goto	u361
  1647     072D  2F2F               	goto	u360
  1648     072E                     u361:
  1649     072E  2F1B               	goto	l755
  1650     072F                     u360:
  1651     072F                     l118:
  1652     072F  0008               	return
  1653     0730                     __end_of_row2:
  1654                           
  1655                           	psect	text8
  1656     055E                     __ptext8:	
  1657 ;; *************** function _row1 *****************
  1658 ;; Defined at:
  1659 ;;		line 104 in file "KEYPAD1.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0
  1676 ;;      Totals:         0       0       0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 1
  1680 ;; This function calls:
  1681 ;;		_send_data
  1682 ;; This function is called by:
  1683 ;;		_KEYPAD
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     055E                     _row1:	
  1688                           ;psect for function _row1
  1689                           
  1690     055E                     l723:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _row1: [wreg+status,2+status,0+pclath+cstack]
  1693                           
  1694                           
  1695                           ;KEYPAD1.c: 106:     RC0=0;
  1696     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1697     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0560  1007               	bcf	7,0	;volatile
  1699                           
  1700                           ;KEYPAD1.c: 107:     RC1=RC2=RC3 = 1;
  1701     0561  1587               	bsf	7,3	;volatile
  1702     0562  1987               	btfsc	7,3	;volatile
  1703     0563  2D65               	goto	u11
  1704     0564  2D69               	goto	u10
  1705     0565                     u11:
  1706     0565  1283               	bcf	3,5	;RP0=0, select bank0
  1707     0566  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0567  1507               	bsf	7,2	;volatile
  1709     0568  2D6C               	goto	u24
  1710     0569                     u10:
  1711     0569  1283               	bcf	3,5	;RP0=0, select bank0
  1712     056A  1303               	bcf	3,6	;RP1=0, select bank0
  1713     056B  1107               	bcf	7,2	;volatile
  1714     056C                     u24:
  1715     056C  1907               	btfsc	7,2	;volatile
  1716     056D  2D6F               	goto	u21
  1717     056E  2D73               	goto	u20
  1718     056F                     u21:
  1719     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0571  1487               	bsf	7,1	;volatile
  1722     0572  2D76               	goto	u34
  1723     0573                     u20:
  1724     0573  1283               	bcf	3,5	;RP0=0, select bank0
  1725     0574  1303               	bcf	3,6	;RP1=0, select bank0
  1726     0575  1087               	bcf	7,1	;volatile
  1727     0576                     u34:
  1728                           
  1729                           ;KEYPAD1.c: 108:     if(RC4 == 0)
  1730     0576  1A07               	btfsc	7,4	;volatile
  1731     0577  2D79               	goto	u41
  1732     0578  2D7A               	goto	u40
  1733     0579                     u41:
  1734     0579  2D87               	goto	l77
  1735     057A                     u40:
  1736     057A                     l725:
  1737                           
  1738                           ;KEYPAD1.c: 109:     {;KEYPAD1.c: 110:         send_data('7');
  1739     057A  3037               	movlw	55
  1740     057B  120A  118A  24B1  120A  118A  	fcall	_send_data
  1741     0580                     l78:	
  1742                           ;KEYPAD1.c: 111:         while(RC4==0);
  1743                           
  1744     0580  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0581  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0582  1E07               	btfss	7,4	;volatile
  1747     0583  2D85               	goto	u51
  1748     0584  2D86               	goto	u50
  1749     0585                     u51:
  1750     0585  2D80               	goto	l78
  1751     0586                     u50:
  1752     0586  2DB9               	goto	l96
  1753     0587                     l77:	
  1754                           ;KEYPAD1.c: 113:      else if(RC5 == 0)
  1755                           
  1756     0587  1A87               	btfsc	7,5	;volatile
  1757     0588  2D8A               	goto	u61
  1758     0589  2D8B               	goto	u60
  1759     058A                     u61:
  1760     058A  2D98               	goto	l82
  1761     058B                     u60:
  1762     058B                     l727:
  1763                           
  1764                           ;KEYPAD1.c: 114:   {;KEYPAD1.c: 115:    send_data('8');
  1765     058B  3038               	movlw	56
  1766     058C  120A  118A  24B1  120A  118A  	fcall	_send_data
  1767     0591                     l83:	
  1768                           ;KEYPAD1.c: 116:    while(RC5 == 0);
  1769                           
  1770     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0593  1E87               	btfss	7,5	;volatile
  1773     0594  2D96               	goto	u71
  1774     0595  2D97               	goto	u70
  1775     0596                     u71:
  1776     0596  2D91               	goto	l83
  1777     0597                     u70:
  1778     0597  2DB9               	goto	l96
  1779     0598                     l82:	
  1780                           ;KEYPAD1.c: 118:   else if(RC6 == 0)
  1781                           
  1782     0598  1B07               	btfsc	7,6	;volatile
  1783     0599  2D9B               	goto	u81
  1784     059A  2D9C               	goto	u80
  1785     059B                     u81:
  1786     059B  2DA9               	goto	l87
  1787     059C                     u80:
  1788     059C                     l729:
  1789                           
  1790                           ;KEYPAD1.c: 119:   {;KEYPAD1.c: 120:    send_data('9');
  1791     059C  3039               	movlw	57
  1792     059D  120A  118A  24B1  120A  118A  	fcall	_send_data
  1793     05A2                     l88:	
  1794                           ;KEYPAD1.c: 121:    while(RC6 == 0);
  1795                           
  1796     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1797     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1798     05A4  1F07               	btfss	7,6	;volatile
  1799     05A5  2DA7               	goto	u91
  1800     05A6  2DA8               	goto	u90
  1801     05A7                     u91:
  1802     05A7  2DA2               	goto	l88
  1803     05A8                     u90:
  1804     05A8  2DB9               	goto	l96
  1805     05A9                     l87:	
  1806                           ;KEYPAD1.c: 123:   else if(RC7 == 0)
  1807                           
  1808     05A9  1B87               	btfsc	7,7	;volatile
  1809     05AA  2DAC               	goto	u101
  1810     05AB  2DAD               	goto	u100
  1811     05AC                     u101:
  1812     05AC  2DB9               	goto	l96
  1813     05AD                     u100:
  1814     05AD                     l731:
  1815                           
  1816                           ;KEYPAD1.c: 124:   {;KEYPAD1.c: 125:    send_data('/');
  1817     05AD  302F               	movlw	47
  1818     05AE  120A  118A  24B1  120A  118A  	fcall	_send_data
  1819     05B3                     l93:	
  1820                           ;KEYPAD1.c: 126:    while(RC7==0);
  1821                           
  1822     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1823     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1824     05B5  1F87               	btfss	7,7	;volatile
  1825     05B6  2DB8               	goto	u111
  1826     05B7  2DB9               	goto	u110
  1827     05B8                     u111:
  1828     05B8  2DB3               	goto	l93
  1829     05B9                     u110:
  1830     05B9                     l96:
  1831     05B9  0008               	return
  1832     05BA                     __end_of_row1:
  1833                           
  1834                           	psect	text9
  1835     04B1                     __ptext9:	
  1836 ;; *************** function _send_data *****************
  1837 ;; Defined at:
  1838 ;;		line 79 in file "KEYPAD1.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  b               1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  b               1    2[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         1       0       0       0       0
  1854 ;;      Temps:          2       0       0       0       0
  1855 ;;      Totals:         3       0       0       0       0
  1856 ;;Total ram usage:        3 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_display_string
  1862 ;;		_row1
  1863 ;;		_row2
  1864 ;;		_row3
  1865 ;;		_row4
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869     04B1                     _send_data:	
  1870                           ;psect for function _send_data
  1871                           
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _send_data: [wreg]
  1875                           ;send_data@b stored from wreg
  1876     04B1  00F2               	movwf	send_data@b
  1877     04B2                     l713:
  1878                           
  1879                           ;KEYPAD1.c: 79: void send_data(char b);KEYPAD1.c: 80: {;KEYPAD1.c: 81:     PORTB = b;
  1880     04B2  0872               	movf	send_data@b,w
  1881     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1882     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1883     04B5  0086               	movwf	6	;volatile
  1884     04B6                     l715:
  1885                           
  1886                           ;KEYPAD1.c: 82:     RD0 = 1;
  1887     04B6  1408               	bsf	8,0	;volatile
  1888     04B7                     l717:
  1889                           
  1890                           ;KEYPAD1.c: 83:     RD1 = 0;
  1891     04B7  1088               	bcf	8,1	;volatile
  1892     04B8                     l719:
  1893                           
  1894                           ;KEYPAD1.c: 84:     RD2 = 1;
  1895     04B8  1508               	bsf	8,2	;volatile
  1896                           
  1897                           ;KEYPAD1.c: 85:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1898     04B9  3041               	movlw	65
  1899     04BA  00F1               	movwf	??_send_data+1
  1900     04BB  30EE               	movlw	238
  1901     04BC  00F0               	movwf	??_send_data
  1902     04BD                     u927:
  1903     04BD  0BF0               	decfsz	??_send_data,f
  1904     04BE  2CBD               	goto	u927
  1905     04BF  0BF1               	decfsz	??_send_data+1,f
  1906     04C0  2CBD               	goto	u927
  1907     04C1  0000               	nop
  1908     04C2                     l721:
  1909                           
  1910                           ;KEYPAD1.c: 86:     RD2 = 0;
  1911     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1912     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1913     04C4  1108               	bcf	8,2	;volatile
  1914     04C5                     l65:
  1915     04C5  0008               	return
  1916     04C6                     __end_of_send_data:
  1917     0002                     ___latbits      equ	2
  1918     007E                     btemp           set	126	;btemp
  1919     007E                     btemp0          set	126
  1920     007F                     btemp1          set	127
  1921     007E                     wtemp0          set	126
  1922     007F                     wtemp0a         set	127
  1923     007F                     ttemp0a         set	127
  1924     0080                     ltemp0a         set	128
  1925                           
  1926                           	psect	config
  1927                           
  1928                           ;Config register CONFIG @ 0x2007
  1929                           ;	Oscillator Selection bits
  1930                           ;	FOSC = HS, HS oscillator
  1931                           ;	Watchdog Timer Enable bit
  1932                           ;	WDTE = OFF, WDT disabled
  1933                           ;	Power-up Timer Enable bit
  1934                           ;	PWRTE = OFF, PWRT disabled
  1935                           ;	Brown-out Reset Enable bit
  1936                           ;	BOREN = OFF, BOR disabled
  1937                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
