

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 11:28:05 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1281     06A9                     u790:
  1282     06A9  3000               	movlw	0
  1283     06AA                     u792:
  1284     06AA  00F3               	movwf	??_row3
  1285     06AB  1A88               	btfsc	8,5	;volatile
  1286     06AC  2EAE               	goto	u801
  1287     06AD  2EB0               	goto	u800
  1288     06AE                     u801:
  1289     06AE  3001               	movlw	1
  1290     06AF  2EB1               	goto	u802
  1291     06B0                     u800:
  1292     06B0  3000               	movlw	0
  1293     06B1                     u802:
  1294     06B1  0673               	xorwf	??_row3,w
  1295     06B2  1903               	skipnz
  1296     06B3  2EB5               	goto	u811
  1297     06B4  2EB6               	goto	u810
  1298     06B5                     u811:
  1299     06B5  2EA2               	goto	l786
  1300     06B6                     u810:
  1301     06B6  2F10               	goto	l140
  1302     06B7                     l788:
  1303     06B7  1908               	btfsc	8,2	;volatile
  1304     06B8  2EBA               	goto	u821
  1305     06B9  2EBC               	goto	u820
  1306     06BA                     u821:
  1307     06BA  3001               	movlw	1
  1308     06BB  2EBD               	goto	u822
  1309     06BC                     u820:
  1310     06BC  3000               	movlw	0
  1311     06BD                     u822:
  1312     06BD  00F3               	movwf	??_row3
  1313     06BE  1B08               	btfsc	8,6	;volatile
  1314     06BF  2EC1               	goto	u831
  1315     06C0  2EC3               	goto	u830
  1316     06C1                     u831:
  1317     06C1  3001               	movlw	1
  1318     06C2  2EC4               	goto	u832
  1319     06C3                     u830:
  1320     06C3  3000               	movlw	0
  1321     06C4                     u832:
  1322     06C4  0673               	xorwf	??_row3,w
  1323     06C5  1D03               	skipz
  1324     06C6  2EC8               	goto	u841
  1325     06C7  2EC9               	goto	u840
  1326     06C8                     u841:
  1327     06C8  2EE4               	goto	l794
  1328     06C9                     u840:
  1329     06C9                     l790:
  1330                           
  1331                           ;KEYPAD.c: 175:   {;KEYPAD.c: 176:    send_dat('3');
  1332     06C9  3033               	movlw	51
  1333     06CA  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1334     06CF                     l792:	
  1335                           ;KEYPAD.c: 177:    while(RD6==RD2);
  1336                           
  1337     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1338     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1339     06D1  1908               	btfsc	8,2	;volatile
  1340     06D2  2ED4               	goto	u851
  1341     06D3  2ED6               	goto	u850
  1342     06D4                     u851:
  1343     06D4  3001               	movlw	1
  1344     06D5  2ED7               	goto	u852
  1345     06D6                     u850:
  1346     06D6  3000               	movlw	0
  1347     06D7                     u852:
  1348     06D7  00F3               	movwf	??_row3
  1349     06D8  1B08               	btfsc	8,6	;volatile
  1350     06D9  2EDB               	goto	u861
  1351     06DA  2EDD               	goto	u860
  1352     06DB                     u861:
  1353     06DB  3001               	movlw	1
  1354     06DC  2EDE               	goto	u862
  1355     06DD                     u860:
  1356     06DD  3000               	movlw	0
  1357     06DE                     u862:
  1358     06DE  0673               	xorwf	??_row3,w
  1359     06DF  1903               	skipnz
  1360     06E0  2EE2               	goto	u871
  1361     06E1  2EE3               	goto	u870
  1362     06E2                     u871:
  1363     06E2  2ECF               	goto	l792
  1364     06E3                     u870:
  1365     06E3  2F10               	goto	l140
  1366     06E4                     l794:
  1367     06E4  1908               	btfsc	8,2	;volatile
  1368     06E5  2EE7               	goto	u881
  1369     06E6  2EE9               	goto	u880
  1370     06E7                     u881:
  1371     06E7  3001               	movlw	1
  1372     06E8  2EEA               	goto	u882
  1373     06E9                     u880:
  1374     06E9  3000               	movlw	0
  1375     06EA                     u882:
  1376     06EA  00F3               	movwf	??_row3
  1377     06EB  1B88               	btfsc	8,7	;volatile
  1378     06EC  2EEE               	goto	u891
  1379     06ED  2EF0               	goto	u890
  1380     06EE                     u891:
  1381     06EE  3001               	movlw	1
  1382     06EF  2EF1               	goto	u892
  1383     06F0                     u890:
  1384     06F0  3000               	movlw	0
  1385     06F1                     u892:
  1386     06F1  0673               	xorwf	??_row3,w
  1387     06F2  1D03               	skipz
  1388     06F3  2EF5               	goto	u901
  1389     06F4  2EF6               	goto	u900
  1390     06F5                     u901:
  1391     06F5  2F10               	goto	l140
  1392     06F6                     u900:
  1393     06F6                     l796:
  1394                           
  1395                           ;KEYPAD.c: 180:   {;KEYPAD.c: 181:    send_dat('-');
  1396     06F6  302D               	movlw	45
  1397     06F7  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1398     06FC                     l798:	
  1399                           ;KEYPAD.c: 182:    while(RD7==RD2);
  1400                           
  1401     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1402     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1403     06FE  1908               	btfsc	8,2	;volatile
  1404     06FF  2F01               	goto	u911
  1405     0700  2F03               	goto	u910
  1406     0701                     u911:
  1407     0701  3001               	movlw	1
  1408     0702  2F04               	goto	u912
  1409     0703                     u910:
  1410     0703  3000               	movlw	0
  1411     0704                     u912:
  1412     0704  00F3               	movwf	??_row3
  1413     0705  1B88               	btfsc	8,7	;volatile
  1414     0706  2F08               	goto	u921
  1415     0707  2F0A               	goto	u920
  1416     0708                     u921:
  1417     0708  3001               	movlw	1
  1418     0709  2F0B               	goto	u922
  1419     070A                     u920:
  1420     070A  3000               	movlw	0
  1421     070B                     u922:
  1422     070B  0673               	xorwf	??_row3,w
  1423     070C  1903               	skipnz
  1424     070D  2F0F               	goto	u931
  1425     070E  2F10               	goto	u930
  1426     070F                     u931:
  1427     070F  2EFC               	goto	l798
  1428     0710                     u930:
  1429     0710                     l140:
  1430     0710  0008               	return
  1431     0711                     __end_of_row3:
  1432                           
  1433                           	psect	text7
  1434     053B                     __ptext7:	
  1435 ;; *************** function _row2 *****************
  1436 ;; Defined at:
  1437 ;;		line 132 in file "KEYPAD.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0
  1453 ;;      Temps:          1       0       0       0       0
  1454 ;;      Totals:         1       0       0       0       0
  1455 ;;Total ram usage:        1 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 1
  1458 ;; This function calls:
  1459 ;;		_send_dat
  1460 ;; This function is called by:
  1461 ;;		_keypad
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     053B                     _row2:	
  1466                           ;psect for function _row2
  1467                           
  1468     053B                     l748:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _row2: [wreg+status,2+status,0+pclath+cstack]
  1471                           
  1472                           
  1473                           ;KEYPAD.c: 134:    RD4=RD5=RD6=RD7=1;
  1474     053B  1283               	bcf	3,5	;RP0=0, select bank0
  1475     053C  1303               	bcf	3,6	;RP1=0, select bank0
  1476     053D  1788               	bsf	8,7	;volatile
  1477     053E  1B88               	btfsc	8,7	;volatile
  1478     053F  2D41               	goto	u321
  1479     0540  2D45               	goto	u320
  1480     0541                     u321:
  1481     0541  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0542  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0543  1708               	bsf	8,6	;volatile
  1484     0544  2D48               	goto	u334
  1485     0545                     u320:
  1486     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1488     0547  1308               	bcf	8,6	;volatile
  1489     0548                     u334:
  1490     0548  1B08               	btfsc	8,6	;volatile
  1491     0549  2D4B               	goto	u331
  1492     054A  2D4F               	goto	u330
  1493     054B                     u331:
  1494     054B  1283               	bcf	3,5	;RP0=0, select bank0
  1495     054C  1303               	bcf	3,6	;RP1=0, select bank0
  1496     054D  1688               	bsf	8,5	;volatile
  1497     054E  2D52               	goto	u344
  1498     054F                     u330:
  1499     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1500     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1501     0551  1288               	bcf	8,5	;volatile
  1502     0552                     u344:
  1503     0552  1A88               	btfsc	8,5	;volatile
  1504     0553  2D55               	goto	u341
  1505     0554  2D59               	goto	u340
  1506     0555                     u341:
  1507     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1508     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1509     0557  1608               	bsf	8,4	;volatile
  1510     0558  2D5C               	goto	u354
  1511     0559                     u340:
  1512     0559  1283               	bcf	3,5	;RP0=0, select bank0
  1513     055A  1303               	bcf	3,6	;RP1=0, select bank0
  1514     055B  1208               	bcf	8,4	;volatile
  1515     055C                     u354:
  1516                           
  1517                           ;KEYPAD.c: 135:   RD0=RD2=RD3=1;
  1518     055C  1588               	bsf	8,3	;volatile
  1519     055D  1988               	btfsc	8,3	;volatile
  1520     055E  2D60               	goto	u361
  1521     055F  2D64               	goto	u360
  1522     0560                     u361:
  1523     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0562  1508               	bsf	8,2	;volatile
  1526     0563  2D67               	goto	u374
  1527     0564                     u360:
  1528     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0566  1108               	bcf	8,2	;volatile
  1531     0567                     u374:
  1532     0567  1908               	btfsc	8,2	;volatile
  1533     0568  2D6A               	goto	u371
  1534     0569  2D6E               	goto	u370
  1535     056A                     u371:
  1536     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1537     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1538     056C  1408               	bsf	8,0	;volatile
  1539     056D  2D71               	goto	u384
  1540     056E                     u370:
  1541     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1542     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0570  1008               	bcf	8,0	;volatile
  1544     0571                     u384:
  1545                           
  1546                           ;KEYPAD.c: 136:   RD1=0;
  1547     0571  1088               	bcf	8,1	;volatile
  1548     0572                     l750:
  1549                           
  1550                           ;KEYPAD.c: 137:   if(RD4==RD1)
  1551     0572  1888               	btfsc	8,1	;volatile
  1552     0573  2D75               	goto	u391
  1553     0574  2D77               	goto	u390
  1554     0575                     u391:
  1555     0575  3001               	movlw	1
  1556     0576  2D78               	goto	u392
  1557     0577                     u390:
  1558     0577  3000               	movlw	0
  1559     0578                     u392:
  1560     0578  00F3               	movwf	??_row2
  1561     0579  1A08               	btfsc	8,4	;volatile
  1562     057A  2D7C               	goto	u401
  1563     057B  2D7E               	goto	u400
  1564     057C                     u401:
  1565     057C  3001               	movlw	1
  1566     057D  2D7F               	goto	u402
  1567     057E                     u400:
  1568     057E  3000               	movlw	0
  1569     057F                     u402:
  1570     057F  0673               	xorwf	??_row2,w
  1571     0580  1D03               	skipz
  1572     0581  2D83               	goto	u411
  1573     0582  2D84               	goto	u410
  1574     0583                     u411:
  1575     0583  2D9F               	goto	l756
  1576     0584                     u410:
  1577     0584                     l752:
  1578                           
  1579                           ;KEYPAD.c: 138:   {;KEYPAD.c: 139:    send_dat('4');
  1580     0584  3034               	movlw	52
  1581     0585  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1582     058A                     l754:	
  1583                           ;KEYPAD.c: 140:    while(RD4==RD1);
  1584                           
  1585     058A  1283               	bcf	3,5	;RP0=0, select bank0
  1586     058B  1303               	bcf	3,6	;RP1=0, select bank0
  1587     058C  1888               	btfsc	8,1	;volatile
  1588     058D  2D8F               	goto	u421
  1589     058E  2D91               	goto	u420
  1590     058F                     u421:
  1591     058F  3001               	movlw	1
  1592     0590  2D92               	goto	u422
  1593     0591                     u420:
  1594     0591  3000               	movlw	0
  1595     0592                     u422:
  1596     0592  00F3               	movwf	??_row2
  1597     0593  1A08               	btfsc	8,4	;volatile
  1598     0594  2D96               	goto	u431
  1599     0595  2D98               	goto	u430
  1600     0596                     u431:
  1601     0596  3001               	movlw	1
  1602     0597  2D99               	goto	u432
  1603     0598                     u430:
  1604     0598  3000               	movlw	0
  1605     0599                     u432:
  1606     0599  0673               	xorwf	??_row2,w
  1607     059A  1903               	skipnz
  1608     059B  2D9D               	goto	u441
  1609     059C  2D9E               	goto	u440
  1610     059D                     u441:
  1611     059D  2D8A               	goto	l754
  1612     059E                     u440:
  1613     059E  2E25               	goto	l118
  1614     059F                     l756:
  1615     059F  1888               	btfsc	8,1	;volatile
  1616     05A0  2DA2               	goto	u451
  1617     05A1  2DA4               	goto	u450
  1618     05A2                     u451:
  1619     05A2  3001               	movlw	1
  1620     05A3  2DA5               	goto	u452
  1621     05A4                     u450:
  1622     05A4  3000               	movlw	0
  1623     05A5                     u452:
  1624     05A5  00F3               	movwf	??_row2
  1625     05A6  1A88               	btfsc	8,5	;volatile
  1626     05A7  2DA9               	goto	u461
  1627     05A8  2DAB               	goto	u460
  1628     05A9                     u461:
  1629     05A9  3001               	movlw	1
  1630     05AA  2DAC               	goto	u462
  1631     05AB                     u460:
  1632     05AB  3000               	movlw	0
  1633     05AC                     u462:
  1634     05AC  0673               	xorwf	??_row2,w
  1635     05AD  1D03               	skipz
  1636     05AE  2DB0               	goto	u471
  1637     05AF  2DB1               	goto	u470
  1638     05B0                     u471:
  1639     05B0  2DCC               	goto	l762
  1640     05B1                     u470:
  1641     05B1                     l758:
  1642                           
  1643                           ;KEYPAD.c: 143:   {;KEYPAD.c: 144:    send_dat('5');
  1644     05B1  3035               	movlw	53
  1645     05B2  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1646     05B7                     l760:	
  1647                           ;KEYPAD.c: 145:    while(RD5==RD1);
  1648                           
  1649     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1650     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1651     05B9  1888               	btfsc	8,1	;volatile
  1652     05BA  2DBC               	goto	u481
  1653     05BB  2DBE               	goto	u480
  1654     05BC                     u481:
  1655     05BC  3001               	movlw	1
  1656     05BD  2DBF               	goto	u482
  1657     05BE                     u480:
  1658     05BE  3000               	movlw	0
  1659     05BF                     u482:
  1660     05BF  00F3               	movwf	??_row2
  1661     05C0  1A88               	btfsc	8,5	;volatile
  1662     05C1  2DC3               	goto	u491
  1663     05C2  2DC5               	goto	u490
  1664     05C3                     u491:
  1665     05C3  3001               	movlw	1
  1666     05C4  2DC6               	goto	u492
  1667     05C5                     u490:
  1668     05C5  3000               	movlw	0
  1669     05C6                     u492:
  1670     05C6  0673               	xorwf	??_row2,w
  1671     05C7  1903               	skipnz
  1672     05C8  2DCA               	goto	u501
  1673     05C9  2DCB               	goto	u500
  1674     05CA                     u501:
  1675     05CA  2DB7               	goto	l760
  1676     05CB                     u500:
  1677     05CB  2E25               	goto	l118
  1678     05CC                     l762:
  1679     05CC  1888               	btfsc	8,1	;volatile
  1680     05CD  2DCF               	goto	u511
  1681     05CE  2DD1               	goto	u510
  1682     05CF                     u511:
  1683     05CF  3001               	movlw	1
  1684     05D0  2DD2               	goto	u512
  1685     05D1                     u510:
  1686     05D1  3000               	movlw	0
  1687     05D2                     u512:
  1688     05D2  00F3               	movwf	??_row2
  1689     05D3  1B08               	btfsc	8,6	;volatile
  1690     05D4  2DD6               	goto	u521
  1691     05D5  2DD8               	goto	u520
  1692     05D6                     u521:
  1693     05D6  3001               	movlw	1
  1694     05D7  2DD9               	goto	u522
  1695     05D8                     u520:
  1696     05D8  3000               	movlw	0
  1697     05D9                     u522:
  1698     05D9  0673               	xorwf	??_row2,w
  1699     05DA  1D03               	skipz
  1700     05DB  2DDD               	goto	u531
  1701     05DC  2DDE               	goto	u530
  1702     05DD                     u531:
  1703     05DD  2DF9               	goto	l768
  1704     05DE                     u530:
  1705     05DE                     l764:
  1706                           
  1707                           ;KEYPAD.c: 148:   {;KEYPAD.c: 149:    send_dat('6');
  1708     05DE  3036               	movlw	54
  1709     05DF  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1710     05E4                     l766:	
  1711                           ;KEYPAD.c: 150:    while(RD6==RD1);
  1712                           
  1713     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1714     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1715     05E6  1888               	btfsc	8,1	;volatile
  1716     05E7  2DE9               	goto	u541
  1717     05E8  2DEB               	goto	u540
  1718     05E9                     u541:
  1719     05E9  3001               	movlw	1
  1720     05EA  2DEC               	goto	u542
  1721     05EB                     u540:
  1722     05EB  3000               	movlw	0
  1723     05EC                     u542:
  1724     05EC  00F3               	movwf	??_row2
  1725     05ED  1B08               	btfsc	8,6	;volatile
  1726     05EE  2DF0               	goto	u551
  1727     05EF  2DF2               	goto	u550
  1728     05F0                     u551:
  1729     05F0  3001               	movlw	1
  1730     05F1  2DF3               	goto	u552
  1731     05F2                     u550:
  1732     05F2  3000               	movlw	0
  1733     05F3                     u552:
  1734     05F3  0673               	xorwf	??_row2,w
  1735     05F4  1903               	skipnz
  1736     05F5  2DF7               	goto	u561
  1737     05F6  2DF8               	goto	u560
  1738     05F7                     u561:
  1739     05F7  2DE4               	goto	l766
  1740     05F8                     u560:
  1741     05F8  2E25               	goto	l118
  1742     05F9                     l768:
  1743     05F9  1888               	btfsc	8,1	;volatile
  1744     05FA  2DFC               	goto	u571
  1745     05FB  2DFE               	goto	u570
  1746     05FC                     u571:
  1747     05FC  3001               	movlw	1
  1748     05FD  2DFF               	goto	u572
  1749     05FE                     u570:
  1750     05FE  3000               	movlw	0
  1751     05FF                     u572:
  1752     05FF  00F3               	movwf	??_row2
  1753     0600  1B88               	btfsc	8,7	;volatile
  1754     0601  2E03               	goto	u581
  1755     0602  2E05               	goto	u580
  1756     0603                     u581:
  1757     0603  3001               	movlw	1
  1758     0604  2E06               	goto	u582
  1759     0605                     u580:
  1760     0605  3000               	movlw	0
  1761     0606                     u582:
  1762     0606  0673               	xorwf	??_row2,w
  1763     0607  1D03               	skipz
  1764     0608  2E0A               	goto	u591
  1765     0609  2E0B               	goto	u590
  1766     060A                     u591:
  1767     060A  2E25               	goto	l118
  1768     060B                     u590:
  1769     060B                     l770:
  1770                           
  1771                           ;KEYPAD.c: 153:   {;KEYPAD.c: 154:    send_dat('*');
  1772     060B  302A               	movlw	42
  1773     060C  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1774     0611                     l772:	
  1775                           ;KEYPAD.c: 155:    while(RD7==RD1);
  1776                           
  1777     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1778     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1779     0613  1888               	btfsc	8,1	;volatile
  1780     0614  2E16               	goto	u601
  1781     0615  2E18               	goto	u600
  1782     0616                     u601:
  1783     0616  3001               	movlw	1
  1784     0617  2E19               	goto	u602
  1785     0618                     u600:
  1786     0618  3000               	movlw	0
  1787     0619                     u602:
  1788     0619  00F3               	movwf	??_row2
  1789     061A  1B88               	btfsc	8,7	;volatile
  1790     061B  2E1D               	goto	u611
  1791     061C  2E1F               	goto	u610
  1792     061D                     u611:
  1793     061D  3001               	movlw	1
  1794     061E  2E20               	goto	u612
  1795     061F                     u610:
  1796     061F  3000               	movlw	0
  1797     0620                     u612:
  1798     0620  0673               	xorwf	??_row2,w
  1799     0621  1903               	skipnz
  1800     0622  2E24               	goto	u621
  1801     0623  2E25               	goto	u620
  1802     0624                     u621:
  1803     0624  2E11               	goto	l772
  1804     0625                     u620:
  1805     0625                     l118:
  1806     0625  0008               	return
  1807     0626                     __end_of_row2:
  1808                           
  1809                           	psect	text8
  1810     0450                     __ptext8:	
  1811 ;; *************** function _row1 *****************
  1812 ;; Defined at:
  1813 ;;		line 105 in file "KEYPAD.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          1       0       0       0       0
  1830 ;;      Totals:         1       0       0       0       0
  1831 ;;Total ram usage:        1 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 1
  1834 ;; This function calls:
  1835 ;;		_send_dat
  1836 ;; This function is called by:
  1837 ;;		_keypad
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     0450                     _row1:	
  1842                           ;psect for function _row1
  1843                           
  1844     0450                     l722:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _row1: [wreg+status,2+status,0+pclath+cstack]
  1847                           
  1848                           
  1849                           ;KEYPAD.c: 107:    RD4=RD5=RD6=RD7=1;
  1850     0450  1283               	bcf	3,5	;RP0=0, select bank0
  1851     0451  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0452  1788               	bsf	8,7	;volatile
  1853     0453  1B88               	btfsc	8,7	;volatile
  1854     0454  2C56               	goto	u11
  1855     0455  2C5A               	goto	u10
  1856     0456                     u11:
  1857     0456  1283               	bcf	3,5	;RP0=0, select bank0
  1858     0457  1303               	bcf	3,6	;RP1=0, select bank0
  1859     0458  1708               	bsf	8,6	;volatile
  1860     0459  2C5D               	goto	u24
  1861     045A                     u10:
  1862     045A  1283               	bcf	3,5	;RP0=0, select bank0
  1863     045B  1303               	bcf	3,6	;RP1=0, select bank0
  1864     045C  1308               	bcf	8,6	;volatile
  1865     045D                     u24:
  1866     045D  1B08               	btfsc	8,6	;volatile
  1867     045E  2C60               	goto	u21
  1868     045F  2C64               	goto	u20
  1869     0460                     u21:
  1870     0460  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0461  1303               	bcf	3,6	;RP1=0, select bank0
  1872     0462  1688               	bsf	8,5	;volatile
  1873     0463  2C67               	goto	u34
  1874     0464                     u20:
  1875     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1876     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1877     0466  1288               	bcf	8,5	;volatile
  1878     0467                     u34:
  1879     0467  1A88               	btfsc	8,5	;volatile
  1880     0468  2C6A               	goto	u31
  1881     0469  2C6E               	goto	u30
  1882     046A                     u31:
  1883     046A  1283               	bcf	3,5	;RP0=0, select bank0
  1884     046B  1303               	bcf	3,6	;RP1=0, select bank0
  1885     046C  1608               	bsf	8,4	;volatile
  1886     046D  2C71               	goto	u44
  1887     046E                     u30:
  1888     046E  1283               	bcf	3,5	;RP0=0, select bank0
  1889     046F  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0470  1208               	bcf	8,4	;volatile
  1891     0471                     u44:
  1892                           
  1893                           ;KEYPAD.c: 108:   RD1=RD2=RD3=1;
  1894     0471  1588               	bsf	8,3	;volatile
  1895     0472  1988               	btfsc	8,3	;volatile
  1896     0473  2C75               	goto	u51
  1897     0474  2C79               	goto	u50
  1898     0475                     u51:
  1899     0475  1283               	bcf	3,5	;RP0=0, select bank0
  1900     0476  1303               	bcf	3,6	;RP1=0, select bank0
  1901     0477  1508               	bsf	8,2	;volatile
  1902     0478  2C7C               	goto	u64
  1903     0479                     u50:
  1904     0479  1283               	bcf	3,5	;RP0=0, select bank0
  1905     047A  1303               	bcf	3,6	;RP1=0, select bank0
  1906     047B  1108               	bcf	8,2	;volatile
  1907     047C                     u64:
  1908     047C  1908               	btfsc	8,2	;volatile
  1909     047D  2C7F               	goto	u61
  1910     047E  2C83               	goto	u60
  1911     047F                     u61:
  1912     047F  1283               	bcf	3,5	;RP0=0, select bank0
  1913     0480  1303               	bcf	3,6	;RP1=0, select bank0
  1914     0481  1488               	bsf	8,1	;volatile
  1915     0482  2C86               	goto	u74
  1916     0483                     u60:
