

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 24 16:45:27 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1175     079A                     l1183:
  1176                           
  1177                           ;I2C_WRITE_READ_TASK.c: 126:     I2C_master_write(0xA5);
  1178     079A  30A5               	movlw	165
  1179     079B  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1180     07A0                     l1185:
  1181                           
  1182                           ;I2C_WRITE_READ_TASK.c: 127:     send_cmd(0x80);
  1183     07A0  3080               	movlw	128
  1184     07A1  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1185     07A6                     l1187:
  1186                           
  1187                           ;I2C_WRITE_READ_TASK.c: 128:     show_data("EEPROM2: ");
  1188     07A6  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1189     07A7  00F3               	movwf	show_data@ptr
  1190     07A8  120A  118A  24EA  120A  118A  	fcall	_show_data
  1191     07AD                     l1189:
  1192                           
  1193                           ;I2C_WRITE_READ_TASK.c: 129:    for(i=0;i<20;i++)
  1194     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1195     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1196     07AF  01DC               	clrf	main@i
  1197     07B0  01DD               	clrf	main@i+1
  1198     07B1                     l1195:
  1199                           
  1200                           ;I2C_WRITE_READ_TASK.c: 130:    {;I2C_WRITE_READ_TASK.c: 131:    if(i<19)
  1201     07B1  3000               	movlw	0
  1202     07B2  025D               	subwf	main@i+1,w
  1203     07B3  3013               	movlw	19
  1204     07B4  1903               	skipnz
  1205     07B5  025C               	subwf	main@i,w
  1206     07B6  1803               	skipnc
  1207     07B7  2FB9               	goto	u331
  1208     07B8  2FBA               	goto	u330
  1209     07B9                     u331:
  1210     07B9  2FC4               	goto	l1199
  1211     07BA                     u330:
  1212     07BA                     l1197:
  1213                           
  1214                           ;I2C_WRITE_READ_TASK.c: 132:    {;I2C_WRITE_READ_TASK.c: 133:        data=I2C_master_rea
      +                          d(0);
  1215     07BA  3000               	movlw	0
  1216     07BB  120A  118A  2506  120A  118A  	fcall	_I2C_master_read
  1217     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1218     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1219     07C2  00DE               	movwf	_data
  1220                           
  1221                           ;I2C_WRITE_READ_TASK.c: 134:    }
  1222     07C3  2FCD               	goto	l88
  1223     07C4                     l1199:
  1224                           
  1225                           ;I2C_WRITE_READ_TASK.c: 136:    {;I2C_WRITE_READ_TASK.c: 137:        data=I2C_master_rea
      +                          d(1);
  1226     07C4  3001               	movlw	1
  1227     07C5  120A  118A  2506  120A  118A  	fcall	_I2C_master_read
  1228     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1229     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1230     07CC  00DE               	movwf	_data
  1231     07CD                     l88:	
  1232                           ;I2C_WRITE_READ_TASK.c: 138:    }
  1233                           
  1234                           
  1235                           ;I2C_WRITE_READ_TASK.c: 139:      send_data(data);
  1236     07CD  085E               	movf	_data,w
  1237     07CE  120A  118A  24BC  120A  118A  	fcall	_send_data
  1238     07D3                     l1201:
  1239                           
  1240                           ;I2C_WRITE_READ_TASK.c: 140:    }
  1241     07D3  3001               	movlw	1
  1242     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1243     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1244     07D6  07DC               	addwf	main@i,f
  1245     07D7  1803               	skipnc
  1246     07D8  0ADD               	incf	main@i+1,f
  1247     07D9  3000               	movlw	0
  1248     07DA  07DD               	addwf	main@i+1,f
  1249     07DB                     l1203:
  1250     07DB  3000               	movlw	0
  1251     07DC  025D               	subwf	main@i+1,w
  1252     07DD  3014               	movlw	20
  1253     07DE  1903               	skipnz
  1254     07DF  025C               	subwf	main@i,w
  1255     07E0  1C03               	skipc
  1256     07E1  2FE3               	goto	u341
  1257     07E2  2FE4               	goto	u340
  1258     07E3                     u341:
  1259     07E3  2FB1               	goto	l1195
  1260     07E4                     u340:
  1261     07E4                     l1205:
  1262                           
  1263                           ;I2C_WRITE_READ_TASK.c: 141:     I2C_master_stop();
  1264     07E4  120A  118A  2466  120A  118A  	fcall	_I2C_master_stop
  1265     07E9                     l89:	
  1266                           ;I2C_WRITE_READ_TASK.c: 142:     while(1);
  1267                           
  1268     07E9                     l90:
  1269     07E9  2FE9               	goto	l89
  1270     07EA  120A  118A  2800   	ljmp	start
  1271     07ED                     __end_of_main:
  1272                           
  1273                           	psect	text1
  1274     04EA                     __ptext1:	
  1275 ;; *************** function _show_data *****************
  1276 ;; Defined at:
  1277 ;;		line 223 in file "I2C_WRITE_READ_TASK.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  ptr             1    3[COMMON] PTR unsigned char 
  1280 ;;		 -> STR_3(10), STR_2(10), STR_1(10), 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         1       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         1       0       0       0       0
  1296 ;;Total ram usage:        1 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 1
  1299 ;; This function calls:
  1300 ;;		_send_data
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     04EA                     _show_data:	
  1307                           ;psect for function _show_data
  1308                           
  1309     04EA                     l991:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _show_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1312                           
  1313                           
  1314                           ;I2C_WRITE_READ_TASK.c: 223: void show_data(char* ptr);I2C_WRITE_READ_TASK.c: 224: {;I2C
      +                          _WRITE_READ_TASK.c: 225:     while(*ptr) send_data(*ptr++);
  1315     04EA  2CF9               	goto	l997
  1316     04EB                     l993:
  1317     04EB  0873               	movf	show_data@ptr,w
  1318     04EC  0084               	movwf	4
  1319     04ED  120A  118A  2003  120A  118A  	fcall	stringdir
  1320     04F2  120A  118A  24BC  120A  118A  	fcall	_send_data
  1321     04F7                     l995:
  1322     04F7  3001               	movlw	1
  1323     04F8  07F3               	addwf	show_data@ptr,f
  1324     04F9                     l997:
  1325     04F9  0873               	movf	show_data@ptr,w
  1326     04FA  0084               	movwf	4
  1327     04FB  120A  118A  2003  120A  118A  	fcall	stringdir
  1328     0500  3A00               	xorlw	0
  1329     0501  1D03               	skipz
  1330     0502  2D04               	goto	u201
  1331     0503  2D05               	goto	u200
  1332     0504                     u201:
  1333     0504  2CEB               	goto	l993
  1334     0505                     u200:
  1335     0505                     l131:
  1336     0505  0008               	return
  1337     0506                     __end_of_show_data:
  1338                           
  1339                           	psect	text2
  1340     04BC                     __ptext2:	
  1341 ;; *************** function _send_data *****************
  1342 ;; Defined at:
  1343 ;;		line 213 in file "I2C_WRITE_READ_TASK.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  d               1    wreg     unsigned char 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  d               1    2[COMMON] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       0       0       0       0
  1358 ;;      Locals:         1       0       0       0       0
  1359 ;;      Temps:          2       0       0       0       0
  1360 ;;      Totals:         3       0       0       0       0
  1361 ;;Total ram usage:        3 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;;		_show_data
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     04BC                     _send_data:	
  1372                           ;psect for function _send_data
  1373                           
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _send_data: [wreg]
  1377                           ;send_data@d stored from wreg
  1378     04BC  00F2               	movwf	send_data@d
  1379     04BD                     l951:
  1380                           
  1381                           ;I2C_WRITE_READ_TASK.c: 213: void send_data(char d);I2C_WRITE_READ_TASK.c: 214: {;I2C_WR
      +                          ITE_READ_TASK.c: 215:     PORTB = d;
  1382     04BD  0872               	movf	send_data@d,w
  1383     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1384     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1385     04C0  0086               	movwf	6	;volatile
  1386     04C1                     l953:
  1387                           
  1388                           ;I2C_WRITE_READ_TASK.c: 216:     RD0 = 1;
  1389     04C1  1408               	bsf	8,0	;volatile
  1390     04C2                     l955:
  1391                           
  1392                           ;I2C_WRITE_READ_TASK.c: 217:     RD1 = 0;
  1393     04C2  1088               	bcf	8,1	;volatile
  1394     04C3                     l957:
  1395                           
  1396                           ;I2C_WRITE_READ_TASK.c: 218:     RD2 = 1;
  1397     04C3  1508               	bsf	8,2	;volatile
  1398                           
  1399                           ;I2C_WRITE_READ_TASK.c: 219:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1400     04C4  300D               	movlw	13
  1401     04C5  00F1               	movwf	??_send_data+1
  1402     04C6  30FB               	movlw	251
  1403     04C7  00F0               	movwf	??_send_data
  1404     04C8                     u407:
  1405     04C8  0BF0               	decfsz	??_send_data,f
  1406     04C9  2CC8               	goto	u407
  1407     04CA  0BF1               	decfsz	??_send_data+1,f
  1408     04CB  2CC8               	goto	u407
  1409     04CC  2CCD               	nop2
  1410     04CD                     l959:
  1411                           
  1412                           ;I2C_WRITE_READ_TASK.c: 220:     RD2 = 0;
  1413     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1414     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1415     04CF  1108               	bcf	8,2	;volatile
  1416     04D0                     l125:
  1417     04D0  0008               	return
  1418     04D1                     __end_of_send_data:
  1419                           
  1420                           	psect	text3
  1421     04D1                     __ptext3:	
  1422 ;; *************** function _lcd_init *****************
  1423 ;; Defined at:
  1424 ;;		line 195 in file "I2C_WRITE_READ_TASK.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         0       0       0       0       0
  1442 ;;Total ram usage:        0 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; Hardware stack levels required when called: 1
  1445 ;; This function calls:
  1446 ;;		_send_cmd
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452     04D1                     _lcd_init:	
  1453                           ;psect for function _lcd_init
  1454                           
  1455     04D1                     l965:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1458                           
  1459                           
  1460                           ;I2C_WRITE_READ_TASK.c: 197:     send_cmd(0x38);
  1461     04D1  3038               	movlw	56
  1462     04D2  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1463                           
  1464                           ;I2C_WRITE_READ_TASK.c: 198:     send_cmd(0x0C);
  1465     04D7  300C               	movlw	12
  1466     04D8  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1467                           
  1468                           ;I2C_WRITE_READ_TASK.c: 199:     send_cmd(0x01);
  1469     04DD  3001               	movlw	1
  1470     04DE  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1471                           
  1472                           ;I2C_WRITE_READ_TASK.c: 200:     send_cmd(0x06);
  1473     04E3  3006               	movlw	6
  1474     04E4  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1475     04E9                     l119:
  1476     04E9  0008               	return
  1477     04EA                     __end_of_lcd_init:
  1478                           
  1479                           	psect	text4
  1480     04A7                     __ptext4:	
  1481 ;; *************** function _send_cmd *****************
  1482 ;; Defined at:
  1483 ;;		line 203 in file "I2C_WRITE_READ_TASK.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  c               1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  c               1    2[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          2       0       0       0       0
  1500 ;;      Totals:         3       0       0       0       0
  1501 ;;Total ram usage:        3 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;;		_lcd_init
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511     04A7                     _send_cmd:	
  1512                           ;psect for function _send_cmd
  1513                           
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _send_cmd: [wreg]
  1517                           ;send_cmd@c stored from wreg
  1518     04A7  00F2               	movwf	send_cmd@c
  1519     04A8                     l941:
  1520                           
  1521                           ;I2C_WRITE_READ_TASK.c: 203: void send_cmd(char c);I2C_WRITE_READ_TASK.c: 204: {;I2C_WRI
      +                          TE_READ_TASK.c: 205:     PORTB = c;
  1522     04A8  0872               	movf	send_cmd@c,w
  1523     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1524     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1525     04AB  0086               	movwf	6	;volatile
  1526     04AC                     l943:
  1527                           
  1528                           ;I2C_WRITE_READ_TASK.c: 206:     RD0 = 0;
  1529     04AC  1008               	bcf	8,0	;volatile
  1530     04AD                     l945:
  1531                           
  1532                           ;I2C_WRITE_READ_TASK.c: 207:     RD1 = 0;
  1533     04AD  1088               	bcf	8,1	;volatile
  1534     04AE                     l947:
  1535                           
  1536                           ;I2C_WRITE_READ_TASK.c: 208:     RD2 = 1;
  1537     04AE  1508               	bsf	8,2	;volatile
  1538                           
  1539                           ;I2C_WRITE_READ_TASK.c: 209:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1540     04AF  300D               	movlw	13
  1541     04B0  00F1               	movwf	??_send_cmd+1
  1542     04B1  30FB               	movlw	251
  1543     04B2  00F0               	movwf	??_send_cmd
  1544     04B3                     u417:
  1545     04B3  0BF0               	decfsz	??_send_cmd,f
  1546     04B4  2CB3               	goto	u417
  1547     04B5  0BF1               	decfsz	??_send_cmd+1,f
  1548     04B6  2CB3               	goto	u417
  1549     04B7  2CB8               	nop2
  1550     04B8                     l949:
  1551                           
  1552                           ;I2C_WRITE_READ_TASK.c: 210:     RD2 = 0;
  1553     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1554     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1555     04BA  1108               	bcf	8,2	;volatile
  1556     04BB                     l122:
  1557     04BB  0008               	return
  1558     04BC                     __end_of_send_cmd:
  1559                           
  1560                           	psect	text5
  1561     046F                     __ptext5:	
  1562 ;; *************** function _I2C_master_write *****************
  1563 ;; Defined at:
  1564 ;;		line 177 in file "I2C_WRITE_READ_TASK.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  a               1    wreg     unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  a               1    0[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         1       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         1       0       0       0       0
  1582 ;;Total ram usage:        1 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 1
  1585 ;; This function calls:
  1586 ;;		_I2C_master_wait
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     046F                     _I2C_master_write:	
  1593                           ;psect for function _I2C_master_write
  1594                           
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _I2C_master_write: [wreg+status,2+status,0+pclath+cstack]
  1598                           ;I2C_master_write@a stored from wreg
  1599     046F  00F0               	movwf	I2C_master_write@a
  1600     0470                     l979:
  1601                           
  1602                           ;I2C_WRITE_READ_TASK.c: 177: void I2C_master_write(unsigned char a);I2C_WRITE_READ_TASK.
      +                          c: 178: {;I2C_WRITE_READ_TASK.c: 179:     I2C_master_wait();
  1603     0470  120A  118A  2487  120A  118A  	fcall	_I2C_master_wait
  1604     0475                     l981:
  1605                           
  1606                           ;I2C_WRITE_READ_TASK.c: 180:     SSPBUF = a;
  1607     0475  0870               	movf	I2C_master_write@a,w
  1608     0476  1283               	bcf	3,5	;RP0=0, select bank0
  1609     0477  1303               	bcf	3,6	;RP1=0, select bank0
  1610     0478  0093               	movwf	19	;volatile
  1611     0479                     l113:
  1612     0479  0008               	return
  1613     047A                     __end_of_I2C_master_write:
  1614                           
  1615                           	psect	text6
  1616     0466                     __ptext6:	
  1617 ;; *************** function _I2C_master_stop *****************
  1618 ;; Defined at:
  1619 ;;		line 171 in file "I2C_WRITE_READ_TASK.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         0       0       0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 1
  1640 ;; This function calls:
  1641 ;;		_I2C_master_wait
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647     0466                     _I2C_master_stop:	
  1648                           ;psect for function _I2C_master_stop
  1649                           
  1650     0466                     l983:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _I2C_master_stop: [wreg+status,2+status,0+pclath+cstack]
  1653                           
  1654                           
  1655                           ;I2C_WRITE_READ_TASK.c: 173:     I2C_master_wait();
  1656     0466  120A  118A  2487  120A  118A  	fcall	_I2C_master_wait
  1657     046B                     l985:
  1658                           
  1659                           ;I2C_WRITE_READ_TASK.c: 174:     PEN = 1;
  1660     046B  1683               	bsf	3,5	;RP0=1, select bank1
  1661     046C  1303               	bcf	3,6	;RP1=0, select bank1
  1662     046D  1511               	bsf	17,2	;volatile
  1663     046E                     l110:
  1664     046E  0008               	return
  1665     046F                     __end_of_I2C_master_stop:
  1666                           
  1667                           	psect	text7
  1668     045D                     __ptext7:	
  1669 ;; *************** function _I2C_master_start *****************
  1670 ;; Defined at:
  1671 ;;		line 159 in file "I2C_WRITE_READ_TASK.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 1
  1692 ;; This function calls:
  1693 ;;		_I2C_master_wait
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     045D                     _I2C_master_start:	
  1700                           ;psect for function _I2C_master_start
  1701                           
  1702     045D                     l975:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _I2C_master_start: [wreg+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;I2C_WRITE_READ_TASK.c: 161:     I2C_master_wait();
  1708     045D  120A  118A  2487  120A  118A  	fcall	_I2C_master_wait
  1709     0462                     l977:
  1710                           
  1711                           ;I2C_WRITE_READ_TASK.c: 162:     SEN = 1;
  1712     0462  1683               	bsf	3,5	;RP0=1, select bank1
  1713     0463  1303               	bcf	3,6	;RP1=0, select bank1
  1714     0464  1411               	bsf	17,0	;volatile
  1715     0465                     l104:
  1716     0465  0008               	return
  1717     0466                     __end_of_I2C_master_start:
  1718                           
  1719                           	psect	text8
  1720     0454                     __ptext8:	
  1721 ;; *************** function _I2C_master_repeated_start *****************
  1722 ;; Defined at:
  1723 ;;		line 165 in file "I2C_WRITE_READ_TASK.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         0       0       0       0       0
  1741 ;;Total ram usage:        0 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 1
  1744 ;; This function calls:
  1745 ;;		_I2C_master_wait
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     0454                     _I2C_master_repeated_start:	
  1752                           ;psect for function _I2C_master_repeated_start
  1753                           
  1754     0454                     l987:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _I2C_master_repeated_start: [wreg+status,2+status,0+pclath+cstack]
