

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec  5 13:13:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1162     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1163     06DE  1408               	bsf	8,0	;volatile
  1164     06DF                     l37:
  1165     06DF  0008               	return
  1166     06E0                     __end_of_SPI_write_byte1:
  1167                           
  1168                           	psect	text4
  1169     05CC                     __ptext4:	
  1170 ;; *************** function _SPI_Master_data *****************
  1171 ;; Defined at:
  1172 ;;		line 36 in file "EPROM_3SLAVE.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  a               1    wreg     unsigned char 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  a               1    2[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       0       0       0
  1187 ;;      Locals:         1       0       0       0       0
  1188 ;;      Temps:          2       0       0       0       0
  1189 ;;      Totals:         3       0       0       0       0
  1190 ;;Total ram usage:        3 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_SPI_write_byte1
  1196 ;;		_SPI_write_byte2
  1197 ;;		_SPI_write_byte3
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     05CC                     _SPI_Master_data:	
  1202                           ;psect for function _SPI_Master_data
  1203                           
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _SPI_Master_data: [wreg]
  1207                           ;SPI_Master_data@a stored from wreg
  1208     05CC  00F2               	movwf	SPI_Master_data@a
  1209     05CD                     l745:
  1210                           
  1211                           ;EPROM_3SLAVE.c: 36: void SPI_Master_data(char a);EPROM_3SLAVE.c: 37: {;EPROM_3SLAVE.c: 
      +                          38:     SSPBUF = a;
  1212     05CD  0872               	movf	SPI_Master_data@a,w
  1213     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1214     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1215     05D0  0093               	movwf	19	;volatile
  1216     05D1                     l26:	
  1217                           ;EPROM_3SLAVE.c: 39:     while(SSPIF == 0);
  1218                           
  1219     05D1  1D8C               	btfss	12,3	;volatile
  1220     05D2  2DD4               	goto	u81
  1221     05D3  2DD5               	goto	u80
  1222     05D4                     u81:
  1223     05D4  2DD1               	goto	l26
  1224     05D5                     u80:
  1225     05D5                     l28:
  1226                           
  1227                           ;EPROM_3SLAVE.c: 40:     SSPIF = 0;
  1228     05D5  118C               	bcf	12,3	;volatile
  1229     05D6                     l747:
  1230                           
  1231                           ;EPROM_3SLAVE.c: 41:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1232     05D6  3041               	movlw	65
  1233     05D7  00F1               	movwf	??_SPI_Master_data+1
  1234     05D8  30EE               	movlw	238
  1235     05D9  00F0               	movwf	??_SPI_Master_data
  1236     05DA                     u277:
  1237     05DA  0BF0               	decfsz	??_SPI_Master_data,f
  1238     05DB  2DDA               	goto	u277
  1239     05DC  0BF1               	decfsz	??_SPI_Master_data+1,f
  1240     05DD  2DDA               	goto	u277
  1241     05DE  0000               	nop
  1242     05DF                     l29:
  1243     05DF  0008               	return
  1244     05E0                     __end_of_SPI_Master_data:
  1245                           
  1246                           	psect	text5
  1247     05B1                     __ptext5:	
  1248 ;; *************** function _SPI_Master_init *****************
  1249 ;; Defined at:
  1250 ;;		line 30 in file "EPROM_3SLAVE.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		status,2
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0
  1267 ;;      Totals:         0       0       0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     05B1                     _SPI_Master_init:	
  1278                           ;psect for function _SPI_Master_init
  1279                           
  1280     05B1                     l609:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _SPI_Master_init: [status,2]
  1283                           
  1284                           
  1285                           ;EPROM_3SLAVE.c: 32:     SSPCON = 0X20;
  1286     05B1  3020               	movlw	32
  1287     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1288     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1289     05B4  0094               	movwf	20	;volatile
  1290     05B5                     l611:
  1291                           
  1292                           ;EPROM_3SLAVE.c: 33:     SSPSTAT = 0x00;
  1293     05B5  1683               	bsf	3,5	;RP0=1, select bank1
  1294     05B6  1303               	bcf	3,6	;RP1=0, select bank1
  1295     05B7  0194               	clrf	20	;volatile
  1296     05B8                     l23:
  1297     05B8  0008               	return
  1298     05B9                     __end_of_SPI_Master_init:
  1299     0002                     ___latbits      equ	2
  1300     007E                     btemp           set	126	;btemp
  1301     007E                     btemp0          set	126
  1302     007F                     btemp1          set	127
  1303     007E                     wtemp0          set	126
  1304     007F                     wtemp0a         set	127
  1305     007F                     ttemp0a         set	127
  1306     0080                     ltemp0a         set	128
  1307                           
  1308                           	psect	config
  1309                           
  1310                           ;Config register CONFIG @ 0x2007
  1311                           ;	Oscillator Selection bits
  1312                           ;	FOSC = HS, HS oscillator
  1313                           ;	Watchdog Timer Enable bit
  1314                           ;	WDTE = OFF, WDT disabled
  1315                           ;	Power-up Timer Enable bit
  1316                           ;	PWRTE = OFF, PWRT disabled
  1317                           ;	Brown-out Reset Enable bit
  1318                           ;	BOREN = OFF, BOR disabled
  1319                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1320                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1321                           ;	Data EEPROM Memory Code Protection bit
  1322                           ;	CPD = OFF, Data EEPROM code protection off
  1323                           ;	Flash Program Memory Write Enable bits
  1324                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1325                           ;	In-Circuit Debugger Mode bit
  1326                           ;	DEBUG = 0x1, unprogrammed default
  1327                           ;	Flash Program Memory Code Protection bit
  1328                           ;	CP = OFF, Code protection off
  1329     2007                     	org	8199
  1330     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     22      62
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_write_byte1
    _main->_SPI_write_byte2
    _main->_SPI_write_byte3
    _SPI_write_byte3->_SPI_Master_data
    _SPI_write_byte2->_SPI_Master_data
    _SPI_write_byte1->_SPI_Master_data

Critical Paths under _main in BANK0

    _main->_SPI_write_byte1
    _main->_SPI_write_byte2
    _main->_SPI_write_byte3

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     366
                                              7 COMMON     3     3      0
                    _SPI_Master_init
                    _SPI_write_byte1
                    _SPI_write_byte2
                    _SPI_write_byte3
 ---------------------------------------------------------------------------------
 (1) _SPI_write_byte3                                     26    26      0     122
                                              3 COMMON     4     4      0
                                              0 BANK0     22    22      0
                    _SPI_Master_data
 ---------------------------------------------------------------------------------
 (1) _SPI_write_byte2                                     26    26      0     122
                                              3 COMMON     4     4      0
                                              0 BANK0     22    22      0
                    _SPI_Master_data
 ---------------------------------------------------------------------------------
 (1) _SPI_write_byte1                                     26    26      0     122
                                              3 COMMON     4     4      0
                                              0 BANK0     22    22      0
                    _SPI_Master_data
 ---------------------------------------------------------------------------------
 (2) _SPI_Master_data                                      3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_init
   _SPI_write_byte1
     _SPI_Master_data
   _SPI_write_byte2
     _SPI_Master_data
   _SPI_write_byte3
     _SPI_Master_data

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0      20     25.0%
BITBANK1            80      0       0      0.0%
BANK0               80     22      62     77.5%
BITBANK0            80      0       0      0.0%
COMMON              14     10      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      92      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Dec  5 13:13:04 2025

                      pc 0002          _SPI_Master_data 05CC          _SPI_Master_init 05B1  
                     l23 05B8                       l26 05D1                       l28 05D5  
                     l36 06C9                       l44 0749                       l52 07CA  
                     l29 05DF                       l37 06DF                       l45 075F  
                     l53 07E0                       l58 065C                       l59 065C  
                     u80 05D5                       u81 05D4                       u90 0666  
                     fsr 0004                      l611 05B5                      l609 05B1  
                    l801 0715                      l811 072F                      l803 0718  
                    l821 0756                      l813 0738                      l805 071E  
                    l751 0675                      l823 075C                      l815 0740  
                    l807 0724                      l831 0781                      l745 05CD  
                    l761 068C                      l753 0678                      l817 074A  
                    l809 072A                      l841 0799                      l833 0784  
                    l825 0760                      l747 05D6                      l771 06AA  
                    l763 0695                      l755 0680                      l819 0753  
                    l851 07B9                      l843 079F                      l835 078A  
                    l827 0775                      l781 06D3                      l773 06AF  
                    l765 0698                      l757 0683                      l749 0660  
                    l861 07DD                      l853 07C1                      l845 07A5  
                    l837 078D                      l829 0778                      l783 06D6  
                    l775 06B8                      l767 069E                      l759 0689  
                    l791 06F8                      l855 07CB                      l847 07AB  
                    l839 0796                      l871 062B                      l863 061C  
                    l785 06DC                      l777 06C0                      l769 06A4  
                    l793 0700                      l857 07D4                      l849 07B0  
                    l873 0638                      l865 0620                      l779 06CA  
                    l795 0703                      l787 06E0                      l859 07D7  
                    l875 063D                      l867 0621                      l797 0709  
                    l789 06F5                      l877 064A                      l869 0626  
                    l799 070C                      l879 064F                      _RD0 0040  
                    _RD1 0041                      u100 06C9                      u101 06C8  
                    u110 06E6                      _RD7 0047                      u120 0749  
                    u121 0748                      u130 0766                      u140 07CA  
                    u141 07C9                      u207 07CF                      u217 06FC  
                    u227 0710                      u237 074E                      u157 0631  
                    u247 067C                      u167 0643                      u257 0690  
                    u177 0655                      u267 06CE                      u187 077C  
                    u277 05DA                      u197 0791                      fsr0 0004  
                    indf 0000                     _main 061C                     btemp 007E  
                   start 0000         ?_SPI_write_byte1 0070         ?_SPI_write_byte2 0070  
       ?_SPI_write_byte3 0070                    ?_main 0070                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    btemp0 007E  
                  btemp1 007F                    pclath 000A                    status 0003  
                  wtemp0 007E  __end_of_SPI_Master_data 05E0  __end_of_SPI_Master_init 05B9  
        __initialization 07E1             __end_of_main 0660                   ??_main 0077  
                 _SSPCON 0014                   _SSPBUF 0013         SPI_Master_data@a 0072  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC         ?_SPI_Master_data 0070         ?_SPI_Master_init 0070  
         __pcstackCOMMON 0070             __pidataBANK0 05F4             __pidataBANK1 05E0  
    SPI_write_byte1@str1 0048      SPI_write_byte2@str2 0048      SPI_write_byte3@str2 0048  
             __pmaintext 061C                  _SSPSTAT 0094         SPI_write_byte1@i 005C  
       SPI_write_byte2@j 005C         SPI_write_byte3@j 005C                  __ptext1 0760  
                __ptext2 06E0                  __ptext3 0660                  __ptext4 05CC  
                __ptext5 05B1     end_of_initialization 07FC      start_initialization 07E1  
      ??_SPI_write_byte1 0073        ??_SPI_write_byte2 0073        ??_SPI_write_byte3 0073  
             init_fetch0 05B9              __pdataBANK0 0020              __pdataBANK1 00A0  
   SPI_write_byte1@F1017 0034     SPI_write_byte2@F1021 0020     SPI_write_byte3@F1025 00A0  
              ___latbits 0002            __pcstackBANK0 0048        ??_SPI_Master_data 0070  
      ??_SPI_Master_init 0070          _SPI_write_byte1 0660          _SPI_write_byte2 06E0  
        _SPI_write_byte3 0760                 init_ram0 05BD  __end_of_SPI_write_byte1 06E0  
__end_of_SPI_write_byte2 0760  __end_of_SPI_write_byte3 07E1  
